TransactionID,CardID,MerchantID,TransactionDateTime,TransactionAmount,Currency,TransactionType,TransactionStatus,IsFraud,FraudScore
765,47,49,2024-11-02 10:32:13,62587,INR,POS,Approved,0,89
766,184,24,2024-09-03 20:58:00,1614,INR,Online,Approved,1,58
767,49,31,2025-08-09 17:56:24,93205,INR,ATM,Declined,0,81
768,256,6,2025-05-09 01:05:13,62360,INR,Online,Pending,0,59
769,194,18,2025-03-09 07:20:10,22257,INR,Online,Pending,0,1
770,164,27,2025-01-17 21:50:00,69350,INR,ATM,Declined,0,56
771,86,36,2025-04-14 22:46:51,25401,INR,ATM,Pending,0,53
772,39,24,2024-11-21 05:03:03,90203,INR,POS,Approved,0,77
773,281,8,2025-05-26 00:26:53,87025,INR,ATM,Pending,0,32
774,49,12,2025-06-16 03:04:30,46027,INR,POS,Declined,0,56
775,176,39,2025-05-08 10:03:11,23174,INR,ATM,Pending,0,25
776,275,8,2024-10-13 00:03:18,3373,INR,Online,Approved,0,85
777,269,3,2025-04-04 21:48:58,89626,INR,Online,Pending,0,67
778,16,45,2024-09-15 20:12:57,34687,INR,ATM,Declined,0,84
779,275,43,2025-02-26 01:22:55,32120,INR,POS,Pending,0,84
780,26,5,2025-07-07 16:41:49,42942,INR,ATM,Declined,0,96
781,167,38,2025-03-22 12:04:46,84279,INR,POS,Approved,0,11
782,10,37,2024-11-17 19:33:02,55300,INR,ATM,Declined,0,39
783,37,5,2025-04-08 01:43:40,85091,INR,ATM,Declined,0,50
784,244,26,2025-07-23 17:52:46,34569,INR,Online,Approved,1,51
785,158,23,2025-04-30 08:13:50,71697,INR,Online,Declined,1,40
786,198,49,2024-10-07 15:19:36,69590,INR,POS,Approved,0,40
787,148,31,2025-02-11 16:15:04,96253,INR,POS,Pending,0,55
788,80,49,2025-04-07 17:25:16,36746,INR,ATM,Approved,0,72
789,78,6,2025-01-17 20:43:01,51704,INR,ATM,Pending,0,37
790,43,49,2025-02-06 21:39:10,74651,INR,Online,Declined,0,52
791,209,2,2024-12-24 00:12:46,90015,INR,ATM,Pending,0,12
792,149,12,2025-02-11 12:35:15,44897,INR,Online,Pending,0,37
793,166,35,2025-04-16 01:10:56,59555,INR,ATM,Approved,0,43
794,204,18,2024-12-13 12:28:24,37583,INR,ATM,Approved,1,46
795,194,41,2025-01-31 09:34:13,50399,INR,POS,Declined,0,43
796,259,26,2024-10-27 23:02:46,42457,INR,POS,Declined,0,98
797,294,41,2024-11-04 07:11:42,34432,INR,POS,Declined,0,83
798,32,30,2025-08-31 19:38:50,74924,INR,POS,Declined,0,70
799,143,1,2025-06-14 21:06:46,32551,INR,ATM,Pending,0,13
800,205,32,2025-05-11 05:19:45,98129,INR,POS,Pending,0,53
801,217,47,2025-02-28 09:10:50,72561,INR,Online,Declined,1,23
802,52,31,2024-11-20 18:33:08,78656,INR,ATM,Declined,0,4
803,272,10,2024-09-23 20:06:20,11772,INR,Online,Pending,0,17
804,280,10,2025-03-23 09:06:28,89659,INR,POS,Pending,0,15
805,177,25,2025-06-12 08:24:34,85612,INR,ATM,Approved,0,56
806,178,47,2024-11-09 08:32:56,60137,INR,ATM,Approved,0,15
807,265,32,2025-08-20 06:37:18,50538,INR,POS,Pending,0,99
808,89,32,2025-03-17 03:28:56,82037,INR,ATM,Declined,0,16
809,4,30,2024-11-15 15:32:54,90703,INR,Online,Pending,0,11
810,118,3,2024-09-22 07:52:57,5737,INR,Online,Approved,0,32
811,230,19,2025-05-04 07:50:33,78581,INR,Online,Approved,0,98
812,223,34,2024-09-03 17:00:10,65480,INR,ATM,Pending,0,25
813,170,31,2024-10-29 23:38:51,66386,INR,POS,Pending,0,27
814,33,24,2025-08-18 13:11:28,86172,INR,ATM,Approved,0,82
815,141,1,2025-02-05 03:54:29,30506,INR,POS,Pending,0,71
816,68,22,2025-01-17 10:50:07,11229,INR,POS,Declined,0,77
817,140,37,2025-05-08 07:54:58,97298,INR,ATM,Pending,0,29
818,280,25,2025-01-18 04:28:14,61340,INR,ATM,Approved,0,89
819,133,42,2025-06-08 08:01:41,29946,INR,Online,Approved,1,22
820,34,38,2024-10-29 13:36:47,36489,INR,ATM,Approved,1,24
821,158,23,2025-02-09 11:59:06,69002,INR,ATM,Pending,0,32
822,168,15,2025-03-08 19:25:21,43361,INR,ATM,Approved,1,70
823,88,2,2024-11-18 23:42:27,97053,INR,Online,Approved,0,83
824,287,11,2025-07-25 05:11:22,93705,INR,Online,Declined,0,75
825,60,26,2024-12-11 13:21:09,66963,INR,ATM,Declined,0,27
826,267,48,2025-07-10 21:22:59,82079,INR,POS,Approved,0,54
827,135,33,2024-11-30 01:12:15,78527,INR,Online,Pending,1,45
828,26,27,2024-11-24 11:06:47,35796,INR,ATM,Declined,0,20
829,184,38,2025-02-09 02:23:32,42826,INR,ATM,Pending,0,94
830,28,27,2025-06-21 13:11:59,60798,INR,ATM,Approved,0,6
831,139,20,2024-09-05 07:02:31,91686,INR,Online,Pending,0,40
832,113,41,2025-02-22 07:32:10,72884,INR,ATM,Declined,0,15
833,143,41,2025-03-25 12:41:37,67677,INR,POS,Approved,0,8
834,55,49,2025-06-18 00:53:59,95427,INR,ATM,Approved,0,64
835,131,7,2025-03-17 21:54:36,51675,INR,POS,Declined,0,14
836,51,50,2025-02-04 13:43:59,90287,INR,ATM,Pending,0,23
837,250,41,2025-08-21 12:43:18,45403,INR,ATM,Pending,0,33
838,292,30,2025-03-25 08:43:32,98496,INR,ATM,Approved,0,23
839,24,49,2025-03-17 06:07:13,43588,INR,POS,Declined,1,93
840,42,50,2025-05-26 00:52:44,31247,INR,ATM,Approved,0,51
841,34,37,2024-12-09 12:38:55,80138,INR,ATM,Approved,1,10
842,22,30,2025-02-23 04:09:25,39355,INR,POS,Declined,1,54
843,60,8,2025-06-06 08:03:05,85022,INR,ATM,Declined,0,34
844,114,45,2025-05-28 05:08:28,50829,INR,ATM,Approved,0,43
845,218,41,2025-02-12 11:44:33,78083,INR,ATM,Approved,0,35
846,32,31,2024-11-20 17:43:17,78375,INR,ATM,Declined,0,11
847,162,7,2024-12-22 22:19:13,42392,INR,Online,Declined,0,31
848,49,2,2025-03-11 14:33:49,99454,INR,POS,Pending,0,5
849,294,19,2024-10-24 16:28:45,91631,INR,POS,Pending,0,81
850,30,30,2024-12-08 04:00:33,68217,INR,Online,Approved,0,7
851,259,24,2025-03-15 19:25:50,41894,INR,Online,Declined,1,7
852,262,21,2024-12-30 01:18:57,56226,INR,POS,Pending,0,92
853,202,7,2025-08-15 03:43:52,30970,INR,Online,Pending,1,18
854,226,45,2025-08-12 02:37:58,45781,INR,ATM,Declined,0,48
855,276,12,2024-09-10 23:08:56,83759,INR,ATM,Approved,0,30
856,250,4,2025-01-29 11:05:39,66370,INR,Online,Declined,1,91
857,38,26,2025-04-11 08:11:07,16658,INR,Online,Pending,0,58
858,165,47,2024-10-12 06:27:25,31556,INR,ATM,Approved,1,86
859,192,38,2025-06-22 21:59:25,95685,INR,Online,Approved,0,90
860,231,21,2025-07-02 14:55:39,54436,INR,POS,Pending,0,66
861,252,28,2025-07-11 19:47:56,38568,INR,Online,Approved,0,72
862,58,20,2025-05-27 11:45:52,39635,INR,POS,Declined,0,38
863,9,25,2025-03-20 20:45:44,18995,INR,Online,Approved,0,12
864,258,31,2025-03-23 08:06:12,10251,INR,ATM,Approved,0,80
865,174,18,2025-01-16 01:21:02,54364,INR,ATM,Approved,0,43
866,79,12,2024-12-20 12:42:51,96598,INR,POS,Approved,0,45
867,130,48,2024-11-12 14:36:43,86107,INR,POS,Pending,0,21
868,138,29,2025-06-15 23:46:14,24987,INR,Online,Pending,1,75
869,167,50,2025-01-08 10:32:21,4703,INR,Online,Approved,0,9
870,22,9,2024-10-02 20:39:14,8010,INR,POS,Declined,1,90
871,13,8,2025-01-27 18:54:24,67445,INR,Online,Declined,0,90
872,27,48,2024-12-04 21:51:07,85079,INR,Online,Pending,0,72
873,215,19,2024-11-01 20:37:30,90450,INR,Online,Pending,1,74
874,64,10,2025-08-02 07:00:32,66728,INR,ATM,Declined,0,8
875,71,28,2025-07-31 03:22:57,14433,INR,ATM,Approved,1,4
876,291,20,2025-05-08 18:21:29,75833,INR,ATM,Declined,0,64
877,158,16,2025-03-24 05:19:29,51100,INR,POS,Pending,1,42
878,178,36,2025-08-03 19:44:03,68444,INR,ATM,Declined,0,24
879,149,13,2024-10-19 01:25:39,73186,INR,Online,Pending,0,51
880,168,43,2024-11-04 19:50:52,96415,INR,ATM,Pending,0,51
881,41,15,2025-06-28 09:02:41,47903,INR,Online,Declined,0,12
882,298,25,2025-07-26 13:48:04,84103,INR,ATM,Declined,1,87
883,228,5,2024-11-20 09:29:16,93703,INR,ATM,Approved,1,77
884,185,8,2025-01-20 11:07:23,26683,INR,ATM,Pending,0,99
885,227,10,2025-05-06 04:36:19,43909,INR,ATM,Approved,0,26
886,258,35,2024-09-17 22:53:36,42676,INR,ATM,Pending,1,73
887,120,49,2025-01-03 02:39:32,79756,INR,Online,Approved,0,65
888,124,25,2025-02-06 06:12:45,43052,INR,POS,Approved,0,1
889,69,4,2025-01-22 17:25:35,54084,INR,ATM,Pending,0,64
890,218,5,2025-05-07 12:56:40,31793,INR,ATM,Declined,0,75
891,272,50,2025-02-14 11:36:07,27085,INR,ATM,Pending,0,24
892,65,40,2025-06-16 12:50:46,60425,INR,POS,Declined,0,16
893,38,37,2025-05-19 02:04:30,57666,INR,ATM,Pending,0,16
894,29,7,2025-05-12 16:22:38,43985,INR,Online,Pending,0,39
895,124,45,2025-03-18 06:43:08,33296,INR,POS,Declined,0,98
896,243,17,2025-03-12 04:25:24,41526,INR,Online,Pending,0,95
897,208,34,2025-03-14 04:37:02,56986,INR,ATM,Approved,0,21
898,43,4,2025-04-07 19:53:24,59813,INR,ATM,Pending,0,73
899,92,3,2025-03-01 16:41:13,29820,INR,ATM,Pending,0,21
900,68,6,2025-01-28 13:54:27,62151,INR,POS,Declined,0,33
901,211,34,2025-04-06 08:10:28,14879,INR,Online,Pending,0,62
902,99,40,2024-12-05 18:17:06,75827,INR,Online,Declined,0,86
903,79,3,2024-11-16 17:49:55,1842,INR,POS,Declined,0,83
904,254,16,2025-04-26 17:46:39,14652,INR,Online,Approved,0,96
905,298,9,2024-12-29 17:56:09,87421,INR,POS,Approved,0,96
906,230,9,2025-07-29 02:10:34,98918,INR,ATM,Declined,0,78
907,235,39,2025-02-03 19:26:02,61016,INR,ATM,Declined,0,84
908,115,27,2024-09-12 08:11:01,7326,INR,Online,Approved,1,59
909,209,15,2025-01-18 16:51:53,63327,INR,ATM,Approved,1,42
910,237,28,2024-09-07 04:49:39,11293,INR,ATM,Pending,1,76
911,8,45,2024-09-18 10:31:47,8333,INR,Online,Declined,1,75
912,174,32,2025-07-06 18:10:39,59423,INR,ATM,Declined,1,6
913,92,9,2025-07-10 08:07:09,51418,INR,ATM,Pending,0,15
914,108,28,2025-05-16 03:48:51,83805,INR,Online,Pending,0,14
915,45,38,2024-11-28 19:42:05,22388,INR,POS,Declined,0,22
916,78,8,2024-10-13 23:47:56,3268,INR,POS,Declined,1,47
917,44,2,2025-07-08 01:07:21,79485,INR,POS,Approved,0,68
918,101,12,2024-11-04 22:50:03,81337,INR,Online,Approved,0,60
919,234,26,2025-01-29 18:54:44,67752,INR,ATM,Approved,1,5
920,122,7,2025-09-02 22:02:41,36744,INR,ATM,Declined,1,91
921,97,24,2024-09-19 02:42:21,52032,INR,POS,Declined,0,55
922,139,29,2024-09-23 15:19:32,49983,INR,Online,Approved,0,54
923,213,36,2025-02-12 04:06:41,96382,INR,Online,Pending,0,86
924,5,16,2025-06-22 06:14:42,48787,INR,POS,Declined,0,34
925,209,2,2025-06-02 20:31:17,68966,INR,Online,Declined,1,59
926,259,45,2025-03-10 14:18:08,69828,INR,ATM,Approved,0,13
927,102,15,2025-04-11 20:40:24,2202,INR,ATM,Approved,0,20
928,242,11,2025-04-25 18:11:46,64262,INR,Online,Declined,0,55
929,5,49,2025-03-22 14:37:53,47753,INR,ATM,Pending,1,22
930,146,39,2025-04-28 18:10:19,63223,INR,Online,Declined,0,54
931,184,16,2025-02-04 13:53:32,75254,INR,POS,Declined,0,19
932,261,8,2025-01-24 12:45:39,45853,INR,POS,Approved,0,66
933,122,35,2024-11-04 16:17:59,22584,INR,Online,Declined,1,62
934,110,32,2025-01-24 20:03:32,60487,INR,ATM,Approved,0,84
935,94,31,2025-07-23 20:13:50,63944,INR,POS,Approved,0,29
936,22,3,2024-09-17 00:50:35,25729,INR,POS,Pending,0,47
937,142,11,2025-06-22 02:06:02,70255,INR,POS,Declined,1,84
938,132,37,2025-07-15 19:19:22,54027,INR,ATM,Pending,1,31
939,278,17,2025-05-22 03:24:42,88850,INR,Online,Approved,0,58
940,249,45,2024-09-25 17:07:01,56696,INR,POS,Pending,0,25
941,149,13,2025-03-29 22:32:04,37672,INR,POS,Declined,1,20
942,99,45,2025-05-12 15:50:58,51342,INR,Online,Pending,0,26
943,95,39,2025-07-08 02:30:08,3138,INR,ATM,Pending,0,71
944,171,48,2024-09-23 21:12:11,95414,INR,ATM,Approved,0,3
945,194,3,2025-01-19 14:03:07,85837,INR,Online,Approved,0,5
946,18,30,2025-01-18 10:46:18,30355,INR,ATM,Pending,0,74
947,112,38,2025-04-04 07:02:20,47203,INR,ATM,Approved,1,94
948,101,18,2025-05-30 09:31:33,34732,INR,ATM,Declined,0,86
949,225,14,2025-06-22 21:45:36,86645,INR,POS,Approved,0,13
950,76,38,2025-08-28 12:31:30,2534,INR,Online,Pending,0,83
951,160,5,2025-05-20 21:53:17,31574,INR,POS,Pending,0,30
952,175,48,2024-11-29 10:56:46,31495,INR,POS,Declined,0,69
953,64,31,2024-12-17 00:32:37,1329,INR,ATM,Pending,0,27
954,115,2,2025-08-30 03:44:43,79280,INR,Online,Pending,1,94
955,113,39,2024-11-23 08:56:54,60261,INR,ATM,Approved,1,88
956,87,30,2024-10-03 00:40:35,91501,INR,ATM,Declined,0,97
957,260,50,2024-12-18 13:05:24,62529,INR,Online,Approved,0,69
958,61,16,2024-12-12 23:02:08,85742,INR,ATM,Declined,1,92
959,159,33,2024-11-21 01:34:09,43022,INR,Online,Pending,0,89
960,42,3,2025-05-04 02:25:47,77140,INR,ATM,Approved,0,91
961,264,25,2025-02-19 11:59:20,9062,INR,POS,Declined,0,64
962,43,38,2025-08-07 21:03:56,50432,INR,Online,Pending,0,55
963,164,28,2025-02-19 19:04:26,13009,INR,POS,Approved,0,26
964,77,38,2025-05-06 08:59:12,14669,INR,ATM,Approved,0,68
965,132,13,2025-05-17 21:32:49,7551,INR,POS,Declined,1,26
966,234,28,2025-06-24 17:01:41,82665,INR,ATM,Declined,0,40
967,220,25,2025-01-17 14:48:44,58735,INR,POS,Pending,0,71
968,196,5,2025-04-29 17:27:34,37054,INR,Online,Pending,0,93
969,244,23,2024-09-13 17:00:33,60602,INR,Online,Pending,0,33
970,60,8,2024-09-17 01:22:55,25725,INR,ATM,Approved,0,55
971,258,49,2025-01-16 22:13:50,48140,INR,Online,Pending,0,5
972,90,25,2025-02-02 02:47:02,55119,INR,Online,Declined,0,91
973,184,44,2024-10-31 01:34:36,90153,INR,ATM,Declined,0,35
974,238,24,2025-09-01 10:59:28,47750,INR,Online,Approved,0,41
975,291,33,2024-12-04 15:22:18,73170,INR,POS,Pending,0,12
976,83,4,2024-11-16 17:28:18,16025,INR,Online,Approved,0,68
977,48,19,2025-08-31 16:16:24,1109,INR,Online,Approved,0,37
978,185,2,2024-10-27 14:25:27,95097,INR,ATM,Declined,0,27
979,81,39,2025-04-11 18:43:26,80305,INR,Online,Pending,0,71
980,159,1,2025-02-13 11:04:48,62002,INR,Online,Approved,1,81
981,79,7,2025-08-10 20:46:47,66362,INR,Online,Declined,1,9
982,179,44,2025-03-29 12:06:57,26761,INR,POS,Pending,0,56
983,269,10,2025-09-01 13:15:55,73307,INR,POS,Approved,1,99
984,40,21,2024-10-07 00:13:00,36052,INR,POS,Pending,1,79
985,227,29,2025-03-24 05:17:41,83024,INR,Online,Approved,1,61
986,257,46,2025-06-06 18:33:52,48465,INR,ATM,Approved,0,9
987,5,25,2025-05-28 12:56:03,48361,INR,Online,Pending,0,83
988,255,4,2025-05-31 01:56:00,76942,INR,ATM,Declined,1,40
989,39,26,2025-06-03 12:38:08,90734,INR,Online,Pending,0,100
990,34,48,2024-11-30 14:15:27,28668,INR,ATM,Pending,0,59
991,173,31,2025-07-23 11:46:52,55350,INR,POS,Pending,1,53
992,109,39,2025-06-08 01:19:51,95799,INR,Online,Pending,0,88
993,38,17,2024-12-20 00:15:33,44478,INR,ATM,Declined,0,18
994,206,14,2024-12-21 18:05:05,24493,INR,ATM,Pending,0,52
995,12,45,2025-03-06 03:49:52,87874,INR,Online,Declined,0,89
996,257,28,2025-04-16 21:32:01,24161,INR,ATM,Approved,0,83
997,99,2,2025-01-08 20:38:08,2110,INR,POS,Approved,1,29
998,293,19,2024-11-08 18:35:45,52142,INR,POS,Declined,0,100
999,104,17,2025-08-20 23:00:06,29678,INR,Online,Declined,0,7
1000,77,40,2024-11-15 05:18:26,51146,INR,ATM,Approved,0,25
